Exchange Date,Close,%Chg,Volume
03-Jan-2012,51.163,0.008 ,3186785 
04-Jan-2012,51.530,0.008 ,3606286 
05-Jan-2012,50.597,-0.007 ,2608491 
06-Jan-2012,50.361,-0.003 ,3515135 
09-Jan-2012,50.293,-0.002 ,2995256 
10-Jan-2012,51.036,0.008 ,3044701 
11-Jan-2012,51.205,0.003 ,3458455 
12-Jan-2012,51.318,-0.001 ,4385028 
13-Jan-2012,51.344,0.003 ,2610893 
16-Jan-2012,50.749,-0.011 ,3976135 
17-Jan-2012,51.455,0.007 ,4034049 
18-Jan-2012,51.643,0.000 ,4529154 
19-Jan-2012,51.577,-0.001 ,4262018 
20-Jan-2012,51.965,0.001 ,3836539 
23-Jan-2012,52.103,-0.002 ,2655550 
24-Jan-2012,51.894,0.001 ,3767291 
25-Jan-2012,53.753,0.024 ,14329410 
27-Jan-2012,54.196,0.003 ,6815532 
30-Jan-2012,53.754,-0.002 ,4358230 
31-Jan-2012,53.480,-0.007 ,4077203 
01-Feb-2012,53.654,-0.004 ,5328236 
02-Feb-2012,53.969,0.004 ,3956139 
03-Feb-2012,54.195,-0.002 ,2737583 
06-Feb-2012,54.241,0.005 ,3491023 
07-Feb-2012,54.277,-0.006 ,4198443 
08-Feb-2012,54.002,-0.004 ,4783163 
09-Feb-2012,54.078,0.002 ,4622532 
10-Feb-2012,52.885,-0.011 ,4102707 
13-Feb-2012,53.700,0.008 ,3724561 
14-Feb-2012,53.064,-0.007 ,3974178 
15-Feb-2012,53.451,0.005 ,6688140 
16-Feb-2012,53.329,-0.008 ,7043959 
17-Feb-2012,52.915,-0.003 ,5711601 
20-Feb-2012,52.502,-0.012 ,11632260 
21-Feb-2012,52.465,0.008 ,5886262 
22-Feb-2012,52.512,0.003 ,3841923 
23-Feb-2012,52.720,-0.002 ,2841313 
24-Feb-2012,52.882,0.004 ,5533385 
27-Feb-2012,52.880,-0.005 ,3240025 
28-Feb-2012,52.683,-0.006 ,4265300 
29-Feb-2012,52.747,0.006 ,6193204 
01-Mar-2012,52.698,-0.007 ,3932546 
02-Mar-2012,52.441,0.001 ,1641220 
05-Mar-2012,52.082,-0.001 ,2563772 
06-Mar-2012,50.960,-0.010 ,5262153 
07-Mar-2012,50.162,-0.019 ,4953612 
08-Mar-2012,50.853,0.008 ,7232310 
09-Mar-2012,50.546,0.001 ,5267418 
12-Mar-2012,50.003,-0.005 ,3603506 
13-Mar-2012,50.745,0.011 ,4110701 
14-Mar-2012,50.731,0.009 ,4435797 
15-Mar-2012,51.273,0.004 ,5127400 
16-Mar-2012,51.549,-0.000 ,5498689 
19-Mar-2012,51.740,0.001 ,3433651 
20-Mar-2012,50.961,-0.003 ,3172954 
21-Mar-2012,50.563,-0.006 ,2616992 
22-Mar-2012,50.647,0.008 ,3225149 
23-Mar-2012,51.134,0.003 ,3015502 
26-Mar-2012,51.846,0.007 ,4454312 
27-Mar-2012,51.837,0.008 ,4849018 
28-Mar-2012,52.062,0.010 ,5333518 
29-Mar-2012,52.019,0.001 ,5149415 
30-Mar-2012,51.529,-0.007 ,11962257 
02-Apr-2012,51.707,-0.003 ,3308795 
03-Apr-2012,51.402,0.002 ,3236178 
04-Apr-2012,50.921,-0.003 ,3684334 
05-Apr-2012,51.288,0.003 ,3681608 
10-Apr-2012,50.963,-0.001 ,3018529 
11-Apr-2012,50.822,-0.008 ,3734650 
12-Apr-2012,51.644,0.003 ,3543749 
13-Apr-2012,51.745,0.008 ,3788139 
16-Apr-2012,51.578,-0.002 ,2257701 
17-Apr-2012,51.733,0.000 ,3078931 
18-Apr-2012,52.304,0.014 ,4789821 
19-Apr-2012,52.188,0.000 ,4289543 
20-Apr-2012,52.575,0.003 ,2645770 
23-Apr-2012,52.266,0.000 ,2474546 
24-Apr-2012,52.471,0.004 ,4287846 
26-Apr-2012,53.323,0.010 ,4603268 
27-Apr-2012,53.713,-0.001 ,9067568 
30-Apr-2012,53.876,0.007 ,3848521 
01-May-2012,54.310,0.017 ,6113327 
02-May-2012,54.140,-0.003 ,3059503 
03-May-2012,53.768,0.000 ,3175412 
04-May-2012,53.257,-0.001 ,3124570 
07-May-2012,52.809,-0.011 ,5406515 
08-May-2012,52.394,0.000 ,3728503 
09-May-2012,51.571,-0.008 ,4582599 
10-May-2012,51.981,0.005 ,4309652 
11-May-2012,51.613,-0.002 ,3594987 
14-May-2012,52.299,0.019 ,4785399 
15-May-2012,52.040,-0.003 ,4573423 
16-May-2012,51.032,-0.017 ,5006931 
17-May-2012,50.186,-0.014 ,7654362 
18-May-2012,48.357,-0.032 ,7299981 
21-May-2012,48.913,0.005 ,5277598 
22-May-2012,48.623,0.005 ,4269158 
23-May-2012,47.934,-0.010 ,5032409 
24-May-2012,47.891,-0.002 ,2740704 
25-May-2012,47.265,-0.012 ,8097765 
28-May-2012,48.279,0.011 ,3050326 
29-May-2012,48.842,0.012 ,3936636 
30-May-2012,48.027,-0.003 ,3779648 
31-May-2012,47.792,-0.007 ,5474690 
01-Jun-2012,47.929,0.006 ,3951399 
04-Jun-2012,47.449,-0.013 ,4228872 
05-Jun-2012,48.437,0.019 ,5097692 
06-Jun-2012,49.396,0.001 ,3788651 
07-Jun-2012,50.226,0.020 ,4460960 
08-Jun-2012,49.751,-0.011 ,3835690 
12-Jun-2012,50.364,0.007 ,2872073 
13-Jun-2012,50.004,-0.004 ,3007158 
14-Jun-2012,50.403,-0.001 ,3094059 
15-Jun-2012,51.020,0.006 ,3816372 
18-Jun-2012,51.877,0.013 ,3491011 
19-Jun-2012,52.266,0.001 ,2931267 
20-Jun-2012,52.798,0.010 ,6918154 
21-Jun-2012,51.681,-0.006 ,8793740 
22-Jun-2012,51.719,-0.002 ,3414737 
25-Jun-2012,51.287,-0.003 ,3897819 
26-Jun-2012,51.729,0.003 ,3372758 
27-Jun-2012,52.268,0.009 ,3921954 
28-Jun-2012,52.535,0.009 ,5840979 
29-Jun-2012,54.044,0.009 ,12322163 
02-Jul-2012,54.561,0.008 ,4029682 
03-Jul-2012,54.517,-0.004 ,3954604 
04-Jul-2012,54.735,0.005 ,3389456 
05-Jul-2012,55.055,0.004 ,3631797 
06-Jul-2012,54.917,0.005 ,3985339 
09-Jul-2012,54.613,-0.006 ,2657501 
10-Jul-2012,54.151,-0.006 ,3557484 
11-Jul-2012,54.660,0.003 ,3115045 
12-Jul-2012,53.929,-0.002 ,2739229 
13-Jul-2012,54.678,0.005 ,4184173 
16-Jul-2012,55.069,0.005 ,3438782 
17-Jul-2012,56.302,0.016 ,5786384 
18-Jul-2012,56.941,0.006 ,4040155 
19-Jul-2012,57.944,0.012 ,5909629 
20-Jul-2012,56.862,-0.014 ,4433906 
23-Jul-2012,55.827,-0.007 ,3882601 
24-Jul-2012,55.683,0.001 ,2407405 
25-Jul-2012,56.228,0.001 ,2767304 
26-Jul-2012,57.288,0.010 ,6832240 
27-Jul-2012,58.575,0.014 ,13766123 
30-Jul-2012,59.724,0.018 ,7474581 
31-Jul-2012,60.080,0.006 ,6065229 
01-Aug-2012,59.569,-0.005 ,3759333 
02-Aug-2012,58.879,-0.012 ,6203655 
03-Aug-2012,58.846,-0.011 ,4265392 
06-Aug-2012,59.250,0.007 ,3102608 
07-Aug-2012,59.638,0.008 ,4694158 
08-Aug-2012,60.521,0.014 ,6870727 
09-Aug-2012,59.995,-0.010 ,4910064 
10-Aug-2012,58.837,-0.019 ,5866855 
13-Aug-2012,58.231,-0.004 ,2783129 
14-Aug-2012,57.930,-0.003 ,3584877 
15-Aug-2012,58.546,0.009 ,4728214 
16-Aug-2012,59.630,0.018 ,6939711 
17-Aug-2012,59.413,0.005 ,6906791 
20-Aug-2012,57.952,-0.027 ,29963394 
21-Aug-2012,58.173,0.000 ,5924754 
22-Aug-2012,57.810,-0.008 ,4507970 
23-Aug-2012,57.222,-0.004 ,2738433 
24-Aug-2012,56.799,-0.004 ,2511090 
27-Aug-2012,56.350,-0.005 ,2716277 
28-Aug-2012,56.130,-0.004 ,3997578 
29-Aug-2012,55.886,-0.002 ,3194106 
30-Aug-2012,55.214,-0.006 ,5224235 
31-Aug-2012,56.187,0.014 ,11952726 
03-Sep-2012,56.022,0.005 ,4781297 
04-Sep-2012,55.525,-0.007 ,4232473 
05-Sep-2012,55.287,-0.001 ,4599741 
06-Sep-2012,55.949,0.003 ,3507872 
07-Sep-2012,56.385,-0.002 ,2876402 
10-Sep-2012,55.974,-0.002 ,3201812 
11-Sep-2012,56.183,-0.006 ,3225079 
12-Sep-2012,57.309,0.016 ,5046916 
13-Sep-2012,57.683,-0.001 ,2427758 
14-Sep-2012,57.978,0.005 ,3717860 
17-Sep-2012,57.592,0.000 ,3601355 
18-Sep-2012,57.471,0.000 ,3444835 
19-Sep-2012,57.660,0.001 ,5669309 
20-Sep-2012,57.040,-0.007 ,7717535 
21-Sep-2012,57.359,0.003 ,2980138 
24-Sep-2012,57.072,-0.001 ,5256199 
25-Sep-2012,57.129,0.004 ,3623898 
26-Sep-2012,57.081,0.001 ,2995353 
27-Sep-2012,57.955,0.008 ,4556089 
28-Sep-2012,57.560,-0.001 ,12447407 
01-Oct-2012,57.526,0.001 ,1427308 
02-Oct-2012,57.215,0.003 ,2695026 
03-Oct-2012,56.884,-0.001 ,2354941 
04-Oct-2012,57.583,0.010 ,3167199 
05-Oct-2012,57.567,0.005 ,2683764 
08-Oct-2012,57.320,-0.005 ,2687146 
09-Oct-2012,57.552,0.002 ,3286989 
10-Oct-2012,57.629,-0.001 ,2927928 
11-Oct-2012,57.923,0.002 ,4109469 
12-Oct-2012,57.838,0.002 ,2141426 
15-Oct-2012,58.021,0.001 ,2699187 
16-Oct-2012,58.315,0.003 ,2650272 
17-Oct-2012,58.836,-0.002 ,3849608 
18-Oct-2012,58.813,0.001 ,3690739 
19-Oct-2012,58.393,-0.004 ,3769357 
22-Oct-2012,58.168,-0.003 ,3281023 
23-Oct-2012,58.291,0.008 ,3371988 
24-Oct-2012,58.776,-0.000 ,3561495 
25-Oct-2012,58.951,0.004 ,2413466 
26-Oct-2012,58.647,-0.008 ,10481727 
29-Oct-2012,58.348,-0.001 ,1865162 
30-Oct-2012,59.041,0.009 ,2519043 
31-Oct-2012,59.581,0.008 ,4335242 
01-Nov-2012,59.228,-0.008 ,4265983 
02-Nov-2012,58.949,0.002 ,3737129 
05-Nov-2012,59.145,0.001 ,2415925 
06-Nov-2012,59.622,0.001 ,1513073 
07-Nov-2012,59.816,0.006 ,2905006 
08-Nov-2012,60.186,0.007 ,3365039 
09-Nov-2012,60.743,0.011 ,5388102 
12-Nov-2012,61.596,0.010 ,3376657 
13-Nov-2012,60.894,-0.012 ,4998108 
14-Nov-2012,60.969,0.007 ,3402219 
15-Nov-2012,60.305,-0.007 ,3629303 
16-Nov-2012,59.942,-0.007 ,4393727 
19-Nov-2012,60.201,-0.002 ,3179823 
20-Nov-2012,59.821,-0.004 ,3200937 
21-Nov-2012,59.675,-0.001 ,2548953 
22-Nov-2012,60.612,0.014 ,2660773 
23-Nov-2012,61.317,0.005 ,1978944 
26-Nov-2012,61.531,0.003 ,2626652 
27-Nov-2012,61.527,0.001 ,2859974 
28-Nov-2012,61.448,-0.004 ,3164789 
29-Nov-2012,61.667,0.008 ,3396824 
30-Nov-2012,61.897,0.004 ,17129362 
03-Dec-2012,63.010,0.019 ,4987019 
04-Dec-2012,62.990,-0.005 ,3225204 
05-Dec-2012,63.496,0.010 ,3472752 
06-Dec-2012,62.946,-0.012 ,3269056 
07-Dec-2012,63.488,0.009 ,2438846 
10-Dec-2012,63.503,0.000 ,2091556 
11-Dec-2012,64.178,0.006 ,2114872 
12-Dec-2012,64.229,-0.001 ,2694407 
13-Dec-2012,64.155,0.001 ,2578431 
14-Dec-2012,64.761,0.006 ,3195722 
17-Dec-2012,64.318,-0.006 ,2164457 
18-Dec-2012,64.351,0.003 ,3238373 
19-Dec-2012,63.921,-0.002 ,3420665 
20-Dec-2012,64.114,0.003 ,5948521 
21-Dec-2012,64.126,0.008 ,21761542 
24-Dec-2012,64.213,0.005 ,698832 
27-Dec-2012,64.083,-0.003 ,1483575 
28-Dec-2012,64.205,0.002 ,1250417 
31-Dec-2012,64.274,-0.001 ,1532410 
02-Jan-2013,65.519,0.009 ,1746823 
03-Jan-2013,65.817,0.008 ,1805569 
04-Jan-2013,65.916,0.000 ,1348740 
07-Jan-2013,65.387,-0.010 ,3017947 
08-Jan-2013,64.097,-0.020 ,6530327 
09-Jan-2013,64.195,0.000 ,5568889 
10-Jan-2013,64.923,0.003 ,2691714 
11-Jan-2013,64.296,-0.004 ,2474813 
14-Jan-2013,64.754,0.004 ,1431664 
15-Jan-2013,64.887,0.002 ,2522168 
16-Jan-2013,65.498,0.009 ,3194411 
17-Jan-2013,65.508,0.003 ,4236756 
18-Jan-2013,65.278,0.000 ,2039225 
21-Jan-2013,65.044,-0.004 ,2550768 
22-Jan-2013,65.717,0.005 ,2640501 
23-Jan-2013,65.778,0.002 ,2418094 
24-Jan-2013,65.729,0.009 ,2976648 
25-Jan-2013,65.916,0.006 ,14405015 
29-Jan-2013,67.439,0.018 ,4447741 
30-Jan-2013,67.021,-0.000 ,2771211 
31-Jan-2013,66.807,-0.004 ,3265577 
01-Feb-2013,67.319,0.009 ,2490917 
04-Feb-2013,67.167,-0.005 ,2905365 
05-Feb-2013,66.402,-0.006 ,3440930 
06-Feb-2013,66.325,0.005 ,2436726 
07-Feb-2013,66.133,0.001 ,2090697 
08-Feb-2013,66.524,0.002 ,2770789 
11-Feb-2013,66.413,0.004 ,1858854 
12-Feb-2013,67.154,0.006 ,3043920 
13-Feb-2013,69.211,0.024 ,5302007 
14-Feb-2013,68.914,-0.003 ,4072770 
15-Feb-2013,68.695,0.002 ,5707361 
18-Feb-2013,67.427,-0.019 ,35613031 
19-Feb-2013,68.006,0.004 ,4752225 
20-Feb-2013,68.185,0.012 ,3882913 
21-Feb-2013,66.039,-0.031 ,5189740 
22-Feb-2013,67.269,0.011 ,8169267 
25-Feb-2013,67.076,0.003 ,1827131 
26-Feb-2013,66.588,-0.004 ,4188257 
27-Feb-2013,67.170,0.008 ,1927618 
28-Feb-2013,68.325,0.019 ,7771341 
01-Mar-2013,68.847,0.009 ,3634200 
04-Mar-2013,68.060,-0.011 ,2732872 
05-Mar-2013,70.065,0.023 ,3969646 
06-Mar-2013,70.501,0.009 ,4029309 
07-Mar-2013,71.147,0.005 ,3885559 
08-Mar-2013,71.050,0.002 ,3588982 
11-Mar-2013,71.705,0.004 ,3531402 
12-Mar-2013,72.438,0.006 ,4573025 
13-Mar-2013,71.048,-0.017 ,3779411 
14-Mar-2013,71.125,-0.007 ,4402103 
15-Mar-2013,72.621,0.019 ,5858359 
18-Mar-2013,71.607,-0.014 ,3303155 
19-Mar-2013,71.311,-0.001 ,4171819 
20-Mar-2013,71.359,-0.000 ,4297146 
21-Mar-2013,71.256,-0.007 ,7056832 
22-Mar-2013,71.277,-0.000 ,4156963 
25-Mar-2013,71.812,0.005 ,2844081 
26-Mar-2013,71.216,-0.010 ,2836552 
27-Mar-2013,71.024,0.001 ,2781395 
28-Mar-2013,70.403,-0.005 ,13159681 
02-Apr-2013,71.637,0.014 ,4099780 
03-Apr-2013,71.212,-0.007 ,4616914 
04-Apr-2013,70.671,-0.005 ,2991300 
05-Apr-2013,69.058,-0.017 ,4220184 
08-Apr-2013,69.371,0.001 ,2809991 
09-Apr-2013,70.857,0.014 ,3423498 
10-Apr-2013,70.551,-0.010 ,5486439 
11-Apr-2013,71.364,0.011 ,2169614 
12-Apr-2013,71.111,0.000 ,3187175 
15-Apr-2013,70.259,0.007 ,2988962 
16-Apr-2013,70.402,-0.005 ,2545516 
17-Apr-2013,70.949,0.017 ,3463293 
18-Apr-2013,70.693,-0.004 ,3850568 
19-Apr-2013,70.256,-0.003 ,2439597 
22-Apr-2013,70.817,0.008 ,1909312 
23-Apr-2013,71.450,0.010 ,2771223 
24-Apr-2013,73.274,0.024 ,10457652 
26-Apr-2013,72.416,-0.012 ,2285189 
29-Apr-2013,73.692,0.011 ,1670796 
30-Apr-2013,75.749,0.026 ,4257843 
01-May-2013,74.559,-0.007 ,1494146 
02-May-2013,73.868,-0.006 ,1570739 
03-May-2013,72.895,-0.020 ,2763355 
06-May-2013,73.058,0.009 ,1984514 
07-May-2013,71.186,-0.019 ,3167277 
08-May-2013,72.035,0.013 ,3183226 
09-May-2013,71.307,-0.003 ,2272408 
10-May-2013,70.330,-0.007 ,2143966 
13-May-2013,70.409,0.008 ,2030550 
14-May-2013,70.897,0.013 ,3095416 
15-May-2013,71.506,0.008 ,2899342 
16-May-2013,71.039,0.002 ,3966407 
17-May-2013,70.798,0.005 ,3466417 
20-May-2013,71.675,0.004 ,2515406 
21-May-2013,70.654,-0.014 ,2941569 
22-May-2013,69.145,-0.011 ,2796581 
23-May-2013,67.607,-0.028 ,5647393 
24-May-2013,65.970,-0.013 ,5181877 
27-May-2013,65.319,-0.008 ,2797968 
28-May-2013,65.596,0.006 ,2680287 
29-May-2013,64.087,-0.025 ,4651641 
30-May-2013,64.945,0.011 ,5803902 
31-May-2013,63.640,-0.011 ,12918605 
03-Jun-2013,65.034,0.001 ,3319610 
04-Jun-2013,64.437,0.003 ,2711173 
05-Jun-2013,62.854,-0.013 ,4804378 
06-Jun-2013,63.064,-0.002 ,4369994 
07-Jun-2013,61.371,-0.016 ,3505258 
11-Jun-2013,61.300,0.006 ,3648500 
12-Jun-2013,61.401,-0.004 ,3946219 
13-Jun-2013,63.033,0.010 ,4255035 
14-Jun-2013,63.841,0.020 ,3790570 
17-Jun-2013,65.002,0.020 ,3750028 
18-Jun-2013,64.618,0.000 ,3730119 
19-Jun-2013,63.177,-0.002 ,3932420 
20-Jun-2013,60.604,-0.031 ,7497462 
21-Jun-2013,60.539,-0.003 ,5374254 
24-Jun-2013,60.468,-0.005 ,3033828 
25-Jun-2013,60.883,0.006 ,3699017 
26-Jun-2013,62.081,0.018 ,3913602 
27-Jun-2013,63.765,0.028 ,5913380 
28-Jun-2013,62.862,0.000 ,11485109 
01-Jul-2013,62.047,-0.024 ,4355039 
02-Jul-2013,62.648,0.020 ,4263812 
03-Jul-2013,61.916,-0.005 ,3576661 
04-Jul-2013,62.257,-0.001 ,2277243 
05-Jul-2013,62.181,0.008 ,1806536 
08-Jul-2013,62.668,0.000 ,2640676 
09-Jul-2013,64.006,0.017 ,4004463 
10-Jul-2013,64.156,0.003 ,3248619 
11-Jul-2013,65.243,0.015 ,2628072 
12-Jul-2013,63.853,-0.006 ,2230432 
15-Jul-2013,64.438,0.004 ,1815605 
16-Jul-2013,66.010,0.007 ,2227492 
17-Jul-2013,65.386,-0.008 ,1929964 
18-Jul-2013,65.387,0.007 ,2169575 
19-Jul-2013,65.161,-0.004 ,1740670 
22-Jul-2013,66.123,0.006 ,2616399 
23-Jul-2013,66.930,0.007 ,2899855 
24-Jul-2013,66.437,0.007 ,2773237 
25-Jul-2013,67.602,0.009 ,3261586 
26-Jul-2013,67.817,0.002 ,10847121 
29-Jul-2013,67.606,0.003 ,1877026 
30-Jul-2013,66.716,0.002 ,2417702 
31-Jul-2013,66.280,0.002 ,4115036 
01-Aug-2013,64.893,-0.015 ,4275008 
02-Aug-2013,65.323,0.010 ,2463810 
05-Aug-2013,65.504,-0.001 ,1407181 
06-Aug-2013,65.717,-0.003 ,2412293 
07-Aug-2013,64.507,-0.020 ,3656764 
08-Aug-2013,66.086,0.013 ,2572863 
09-Aug-2013,66.573,-0.002 ,2825661 
12-Aug-2013,67.166,0.013 ,2242090 
13-Aug-2013,67.578,0.010 ,2935072 
14-Aug-2013,66.871,-0.011 ,5739837 
15-Aug-2013,67.023,0.000 ,3725688 
16-Aug-2013,66.926,-0.006 ,4986487 
19-Aug-2013,64.460,-0.029 ,11665410 
20-Aug-2013,63.398,-0.012 ,4905018 
21-Aug-2013,63.432,0.012 ,3979836 
22-Aug-2013,63.830,0.002 ,3437251 
23-Aug-2013,64.638,0.011 ,3578666 
26-Aug-2013,65.193,0.007 ,2783930 
27-Aug-2013,65.634,0.012 ,4893965 
28-Aug-2013,64.243,-0.017 ,4444048 
29-Aug-2013,63.986,-0.003 ,2711441 
30-Aug-2013,64.449,0.011 ,7384447 
02-Sep-2013,65.756,0.012 ,3124857 
03-Sep-2013,66.269,-0.002 ,2171809 
04-Sep-2013,66.806,-0.004 ,3432035 
05-Sep-2013,66.151,-0.005 ,2448943 
06-Sep-2013,66.805,0.003 ,3378013 
09-Sep-2013,67.564,0.006 ,2204924 
10-Sep-2013,68.415,0.004 ,2808220 
11-Sep-2013,68.784,0.003 ,2758730 
12-Sep-2013,68.180,-0.002 ,3361321 
13-Sep-2013,67.856,-0.002 ,3131575 
16-Sep-2013,68.627,0.003 ,2056565 
17-Sep-2013,68.466,-0.006 ,3476806 
18-Sep-2013,70.027,0.005 ,3106242 
19-Sep-2013,69.269,-0.002 ,4984304 
20-Sep-2013,68.899,-0.001 ,3033111 
23-Sep-2013,68.938,-0.003 ,1959100 
24-Sep-2013,68.098,-0.008 ,1794401 
25-Sep-2013,67.854,-0.001 ,2976726 
