Exchange Date,Close,%Chg,Volume
26-Sep-2013,68.154,0.005 ,2552703 
27-Sep-2013,67.780,-0.001 ,10560386 
30-Sep-2013,65.953,-0.027 ,3401659 
01-Oct-2013,66.679,0.002 ,2543680 
02-Oct-2013,66.885,0.004 ,2359293 
03-Oct-2013,66.984,0.000 ,2143472 
04-Oct-2013,67.312,0.001 ,2372424 
07-Oct-2013,66.336,-0.014 ,2354211 
08-Oct-2013,66.600,0.005 ,3094301 
09-Oct-2013,66.674,-0.001 ,1627289 
10-Oct-2013,66.552,-0.003 ,2472299 
11-Oct-2013,68.067,0.021 ,2275121 
14-Oct-2013,68.428,0.003 ,2170061 
15-Oct-2013,69.166,0.007 ,2462736 
16-Oct-2013,69.118,-0.003 ,2088308 
17-Oct-2013,70.339,0.009 ,2288974 
18-Oct-2013,71.372,0.010 ,2445681 
21-Oct-2013,71.538,0.005 ,2164127 
22-Oct-2013,72.170,0.003 ,2100562 
23-Oct-2013,71.432,-0.002 ,2122973 
24-Oct-2013,72.315,0.013 ,3165461 
25-Oct-2013,72.674,0.009 ,7257511 
28-Oct-2013,73.656,0.015 ,5398371 
29-Oct-2013,72.358,-0.008 ,2484353 
30-Oct-2013,72.596,0.003 ,2445771 
31-Oct-2013,71.568,-0.012 ,3107008 
01-Nov-2013,71.146,-0.004 ,1791205 
04-Nov-2013,71.972,0.004 ,2086952 
05-Nov-2013,72.786,0.012 ,2267773 
06-Nov-2013,73.817,0.012 ,4407257 
07-Nov-2013,74.576,0.017 ,5180215 
08-Nov-2013,73.827,-0.003 ,4229204 
11-Nov-2013,72.924,-0.009 ,2553844 
12-Nov-2013,72.240,-0.003 ,3052577 
13-Nov-2013,71.026,-0.023 ,3544877 
14-Nov-2013,71.523,0.012 ,2675693 
15-Nov-2013,72.480,0.008 ,2220166 
18-Nov-2013,72.123,-0.006 ,2018104 
19-Nov-2013,72.429,-0.002 ,2920299 
20-Nov-2013,71.224,-0.006 ,2201266 
21-Nov-2013,69.884,-0.008 ,2322880 
22-Nov-2013,69.732,0.005 ,2079465 
25-Nov-2013,69.471,-0.003 ,2567209 
26-Nov-2013,69.762,0.008 ,3461263 
27-Nov-2013,69.786,0.006 ,2904398 
28-Nov-2013,70.584,0.009 ,2855162 
29-Nov-2013,70.512,-0.003 ,5988440 
02-Dec-2013,69.556,-0.012 ,2161241 
03-Dec-2013,69.558,-0.004 ,2285488 
04-Dec-2013,68.938,0.003 ,1867171 
05-Dec-2013,68.049,-0.017 ,3405516 
06-Dec-2013,68.035,-0.004 ,2543864 
09-Dec-2013,67.881,-0.004 ,3387278 
10-Dec-2013,68.491,0.005 ,2795624 
11-Dec-2013,67.043,-0.010 ,2293953 
12-Dec-2013,65.312,-0.013 ,7659740 
13-Dec-2013,66.139,0.009 ,3426877 
16-Dec-2013,65.521,-0.008 ,2288094 
17-Dec-2013,65.383,0.004 ,3397382 
18-Dec-2013,64.928,-0.003 ,3352886 
19-Dec-2013,66.004,0.016 ,5192620 
20-Dec-2013,67.371,0.014 ,14188997 
23-Dec-2013,68.207,0.011 ,2998304 
24-Dec-2013,68.417,0.005 ,1208121 
27-Dec-2013,68.188,0.002 ,1088558 
30-Dec-2013,68.776,0.005 ,1666089 
31-Dec-2013,68.968,0.002 ,888947 
02-Jan-2014,68.942,0.001 ,1304668 
03-Jan-2014,69.005,-0.003 ,1141023 
06-Jan-2014,69.170,0.000 ,1364787 
07-Jan-2014,68.990,0.002 ,3289166 
08-Jan-2014,68.947,0.002 ,1862663 
09-Jan-2014,68.988,0.001 ,1833054 
10-Jan-2014,69.409,-0.005 ,1460273 
13-Jan-2014,69.324,-0.008 ,1652138 
14-Jan-2014,67.596,-0.016 ,3242846 
15-Jan-2014,67.549,0.005 ,2038662 
16-Jan-2014,66.487,-0.005 ,3898602 
17-Jan-2014,65.890,-0.004 ,2462037 
20-Jan-2014,65.991,-0.002 ,2132966 
21-Jan-2014,66.644,0.010 ,1794932 
22-Jan-2014,66.825,-0.002 ,2509051 
23-Jan-2014,65.511,-0.010 ,2509242 
24-Jan-2014,64.531,-0.005 ,2384415 
28-Jan-2014,64.705,-0.008 ,4861979 
29-Jan-2014,65.119,0.011 ,3118283 
30-Jan-2014,64.869,-0.010 ,3685031 
31-Jan-2014,64.622,0.000 ,10577169 
03-Feb-2014,64.726,0.002 ,1769141 
04-Feb-2014,64.971,-0.016 ,4946264 
05-Feb-2014,64.197,-0.010 ,3982536 
06-Feb-2014,65.439,0.014 ,3152557 
07-Feb-2014,65.482,0.001 ,4328233 
10-Feb-2014,66.599,0.018 ,2917156 
11-Feb-2014,68.231,0.014 ,3837734 
12-Feb-2014,68.391,0.004 ,4218630 
13-Feb-2014,67.633,-0.006 ,3588847 
14-Feb-2014,68.233,0.003 ,3655586 
17-Feb-2014,66.783,-0.022 ,10342467 
18-Feb-2014,66.885,0.002 ,3810787 
19-Feb-2014,67.113,0.006 ,3785117 
20-Feb-2014,66.815,-0.005 ,3343624 
21-Feb-2014,67.102,0.008 ,2535815 
24-Feb-2014,67.720,0.002 ,2420163 
25-Feb-2014,67.519,-0.001 ,2726341 
26-Feb-2014,67.296,0.003 ,2695512 
27-Feb-2014,67.023,-0.004 ,1371577 
28-Feb-2014,66.282,-0.007 ,6919849 
03-Mar-2014,66.196,-0.002 ,2425063 
04-Mar-2014,66.693,0.006 ,2833756 
05-Mar-2014,67.488,0.008 ,3874018 
06-Mar-2014,68.266,0.000 ,2522051 
07-Mar-2014,68.568,0.006 ,2941699 
10-Mar-2014,67.920,-0.003 ,1905828 
11-Mar-2014,68.042,0.007 ,3490750 
12-Mar-2014,67.694,-0.007 ,2791241 
13-Mar-2014,68.221,0.003 ,2593946 
14-Mar-2014,67.539,-0.009 ,2204000 
17-Mar-2014,67.642,-0.005 ,2648022 
18-Mar-2014,68.255,0.005 ,1967061 
19-Mar-2014,67.839,0.003 ,3209874 
20-Mar-2014,67.392,-0.006 ,5763608 
21-Mar-2014,68.321,0.009 ,2975520 
24-Mar-2014,68.983,0.004 ,1706586 
25-Mar-2014,69.162,-0.001 ,2475517 
26-Mar-2014,70.043,0.007 ,3233615 
27-Mar-2014,70.504,0.002 ,2707622 
28-Mar-2014,70.946,0.008 ,8420847 
31-Mar-2014,71.338,0.004 ,2853745 
01-Apr-2014,70.921,-0.004 ,2162750 
02-Apr-2014,70.772,-0.002 ,2012369 
03-Apr-2014,70.707,0.001 ,1651244 
04-Apr-2014,71.136,-0.001 ,1903211 
07-Apr-2014,70.864,-0.002 ,1277112 
08-Apr-2014,71.459,-0.001 ,1483540 
09-Apr-2014,72.339,0.010 ,2552250 
10-Apr-2014,72.922,0.005 ,1847183 
11-Apr-2014,72.264,-0.007 ,1939930 
14-Apr-2014,71.683,-0.011 ,2428438 
15-Apr-2014,71.575,0.005 ,1541322 
16-Apr-2014,71.899,0.003 ,1498991 
17-Apr-2014,71.943,0.005 ,1948111 
22-Apr-2014,72.696,0.006 ,1706461 
23-Apr-2014,72.996,0.013 ,2937047 
24-Apr-2014,72.673,-0.002 ,7817324 
28-Apr-2014,73.150,0.007 ,2066294 
29-Apr-2014,72.767,-0.006 ,2504689 
30-Apr-2014,72.847,-0.001 ,2061510 
01-May-2014,72.537,-0.003 ,2323199 
02-May-2014,72.998,0.006 ,1960805 
05-May-2014,72.774,-0.003 ,2232589 
06-May-2014,73.712,0.004 ,1475064 
07-May-2014,72.860,-0.009 ,2242874 
08-May-2014,73.692,0.007 ,1999936 
09-May-2014,74.010,0.005 ,1624138 
12-May-2014,73.875,-0.002 ,1202879 
13-May-2014,74.359,0.007 ,2212300 
14-May-2014,75.409,0.012 ,2660828 
15-May-2014,75.561,0.004 ,3520651 
16-May-2014,74.856,-0.010 ,2254007 
19-May-2014,73.829,-0.010 ,2088228 
20-May-2014,73.373,0.003 ,2086992 
21-May-2014,73.767,0.005 ,2450465 
22-May-2014,73.974,0.006 ,2201804 
23-May-2014,74.612,0.008 ,2078591 
26-May-2014,74.922,0.003 ,1256758 
27-May-2014,75.203,0.001 ,1196003 
28-May-2014,75.263,0.003 ,1218287 
29-May-2014,75.952,0.001 ,1316932 
30-May-2014,75.542,-0.006 ,10072303 
02-Jun-2014,75.647,0.008 ,1722344 
03-Jun-2014,75.438,-0.004 ,2285494 
04-Jun-2014,74.860,-0.009 ,1936913 
05-Jun-2014,75.191,-0.002 ,2045449 
06-Jun-2014,75.896,0.010 ,2027804 
10-Jun-2014,76.827,0.008 ,2437780 
11-Jun-2014,76.696,-0.003 ,1651037 
12-Jun-2014,76.747,-0.004 ,2100573 
13-Jun-2014,76.403,-0.002 ,2704114 
16-Jun-2014,76.290,-0.002 ,3199462 
17-Jun-2014,75.412,-0.004 ,2723696 
18-Jun-2014,75.769,-0.003 ,2081658 
19-Jun-2014,76.912,0.016 ,4476147 
20-Jun-2014,76.008,-0.011 ,2652545 
23-Jun-2014,76.622,0.005 ,1969837 
24-Jun-2014,75.963,-0.003 ,1844746 
25-Jun-2014,75.772,-0.007 ,2873270 
26-Jun-2014,76.793,0.013 ,2335998 
27-Jun-2014,76.322,-0.007 ,8847976 
30-Jun-2014,75.858,-0.007 ,2671765 
01-Jul-2014,75.530,-0.011 ,3795149 
02-Jul-2014,76.000,0.012 ,2410910 
03-Jul-2014,75.789,0.008 ,1686492 
04-Jul-2014,76.283,0.005 ,1360009 
07-Jul-2014,75.839,-0.007 ,1611852 
08-Jul-2014,76.012,-0.000 ,1718466 
09-Jul-2014,75.596,-0.007 ,2689177 
10-Jul-2014,75.508,0.001 ,1576882 
11-Jul-2014,75.863,0.005 ,2279193 
14-Jul-2014,76.336,0.006 ,1311370 
15-Jul-2014,75.921,-0.003 ,1913050 
16-Jul-2014,75.789,-0.002 ,1651444 
17-Jul-2014,75.530,-0.002 ,2891416 
18-Jul-2014,75.884,0.001 ,2015613 
21-Jul-2014,75.839,0.001 ,1539753 
22-Jul-2014,75.891,-0.001 ,1866076 
23-Jul-2014,76.674,0.004 ,2549961 
24-Jul-2014,76.820,0.006 ,2209405 
25-Jul-2014,76.868,0.003 ,6518220 
28-Jul-2014,76.705,-0.003 ,1435155 
29-Jul-2014,76.844,0.004 ,1891840 
30-Jul-2014,77.133,0.009 ,2165235 
31-Jul-2014,77.425,0.007 ,2871956 
01-Aug-2014,76.656,-0.011 ,2588594 
04-Aug-2014,76.648,-0.003 ,1367645 
05-Aug-2014,75.920,-0.006 ,2629909 
06-Aug-2014,76.010,-0.004 ,2373980 
07-Aug-2014,75.004,-0.004 ,2776202 
08-Aug-2014,73.936,-0.015 ,3708717 
11-Aug-2014,74.065,0.003 ,2255370 
12-Aug-2014,75.269,0.016 ,3663805 
13-Aug-2014,74.902,-0.009 ,3583807 
14-Aug-2014,75.078,0.001 ,3672071 
15-Aug-2014,75.238,0.002 ,2894486 
18-Aug-2014,75.431,0.002 ,2880638 
19-Aug-2014,73.981,-0.017 ,7877914 
20-Aug-2014,74.164,0.004 ,3263417 
21-Aug-2014,74.224,-0.000 ,3214022 
22-Aug-2014,74.643,0.004 ,1842071 
25-Aug-2014,74.406,-0.001 ,2576914 
26-Aug-2014,74.707,0.003 ,2097541 
27-Aug-2014,75.325,0.005 ,2530929 
28-Aug-2014,75.465,0.000 ,2110314 
29-Aug-2014,75.486,0.002 ,4978117 
01-Sep-2014,75.451,-0.000 ,1903859 
02-Sep-2014,75.175,0.002 ,1762902 
03-Sep-2014,75.912,0.002 ,1993974 
04-Sep-2014,75.823,-0.002 ,1567342 
05-Sep-2014,75.815,-0.003 ,1459455 
08-Sep-2014,74.986,-0.000 ,1604426 
09-Sep-2014,74.611,0.003 ,1751562 
10-Sep-2014,74.239,0.000 ,2945649 
11-Sep-2014,72.978,-0.011 ,3327145 
12-Sep-2014,72.112,-0.005 ,2769011 
15-Sep-2014,70.856,-0.016 ,3841113 
16-Sep-2014,70.722,-0.009 ,4875693 
17-Sep-2014,68.916,-0.011 ,5449335 
18-Sep-2014,69.368,0.003 ,5083166 
19-Sep-2014,69.039,0.003 ,4601709 
22-Sep-2014,67.445,-0.017 ,3667043 
23-Sep-2014,67.956,0.011 ,5243148 
24-Sep-2014,67.502,-0.011 ,3090803 
25-Sep-2014,66.981,0.003 ,2674307 
26-Sep-2014,65.594,-0.018 ,8692055 
29-Sep-2014,64.501,-0.011 ,2949419 
30-Sep-2014,65.486,0.012 ,4057006 
01-Oct-2014,66.216,0.012 ,3732042 
02-Oct-2014,66.375,-0.005 ,2593567 
03-Oct-2014,66.120,0.011 ,2651995 
06-Oct-2014,66.372,-0.006 ,1355066 
07-Oct-2014,66.438,-0.005 ,3712346 
08-Oct-2014,65.960,-0.010 ,2463504 
09-Oct-2014,66.553,0.016 ,3108114 
10-Oct-2014,64.583,-0.019 ,3356305 
13-Oct-2014,64.646,-0.009 ,2992363 
14-Oct-2014,64.225,-0.000 ,3352126 
15-Oct-2014,66.218,0.018 ,3388368 
16-Oct-2014,66.126,0.006 ,4756471 
17-Oct-2014,66.558,0.008 ,3684444 
20-Oct-2014,67.468,0.009 ,2468057 
21-Oct-2014,67.383,-0.001 ,1837913 
22-Oct-2014,67.700,0.005 ,2593872 
23-Oct-2014,68.107,0.008 ,2271471 
24-Oct-2014,68.896,0.008 ,2354967 
27-Oct-2014,70.046,0.016 ,3510156 
28-Oct-2014,70.617,0.002 ,2905889 
29-Oct-2014,69.629,-0.008 ,2851626 
30-Oct-2014,70.400,0.007 ,2142381 
31-Oct-2014,70.392,0.004 ,11377652 
03-Nov-2014,69.498,0.000 ,1908715 
04-Nov-2014,70.196,0.003 ,2298049 
05-Nov-2014,69.682,0.010 ,3217556 
06-Nov-2014,69.099,-0.005 ,3053725 
07-Nov-2014,71.053,0.019 ,5219358 
10-Nov-2014,70.774,-0.002 ,3146991 
11-Nov-2014,71.696,0.005 ,2737100 
12-Nov-2014,70.964,-0.014 ,3313352 
13-Nov-2014,70.485,-0.007 ,3025834 
14-Nov-2014,71.106,0.006 ,1982352 
17-Nov-2014,70.145,-0.010 ,1939125 
18-Nov-2014,70.175,-0.000 ,1772660 
19-Nov-2014,69.026,-0.005 ,2066311 
20-Nov-2014,68.847,-0.002 ,2161904 
21-Nov-2014,69.023,-0.003 ,2172260 
24-Nov-2014,68.891,0.004 ,2109754 
25-Nov-2014,67.984,-0.003 ,2541594 
26-Nov-2014,68.857,0.010 ,2028641 
27-Nov-2014,69.233,0.006 ,2215179 
28-Nov-2014,68.314,-0.010 ,6687000 
01-Dec-2014,67.376,-0.011 ,2323145 
02-Dec-2014,67.769,0.012 ,3266667 
03-Dec-2014,68.015,0.008 ,2576514 
04-Dec-2014,68.419,0.008 ,3042373 
05-Dec-2014,67.582,-0.005 ,2165552 
08-Dec-2014,67.949,0.009 ,3220160 
09-Dec-2014,67.635,-0.004 ,3345839 
10-Dec-2014,68.120,0.004 ,3285444 
11-Dec-2014,67.612,-0.002 ,3116243 
12-Dec-2014,66.990,-0.005 ,2397391 
15-Dec-2014,66.346,-0.006 ,2214018 
16-Dec-2014,66.157,-0.004 ,3452804 
17-Dec-2014,65.433,0.001 ,2985687 
18-Dec-2014,66.421,0.010 ,5091753 
19-Dec-2014,67.780,0.023 ,15227655 
22-Dec-2014,69.032,0.020 ,3367623 
23-Dec-2014,68.454,-0.005 ,2043999 
24-Dec-2014,68.447,-0.000 ,1122469 
29-Dec-2014,69.581,0.013 ,1651721 
30-Dec-2014,69.635,-0.005 ,1594134 
31-Dec-2014,69.581,0.001 ,714089 
02-Jan-2015,68.964,0.001 ,949450 
05-Jan-2015,69.090,0.002 ,1351667 
06-Jan-2015,68.584,-0.008 ,2477303 
07-Jan-2015,68.372,-0.002 ,2127214 
08-Jan-2015,68.979,0.003 ,1997784 
09-Jan-2015,70.172,0.008 ,2647446 
12-Jan-2015,69.479,-0.005 ,1329601 
13-Jan-2015,69.271,-0.004 ,1841454 
14-Jan-2015,67.797,-0.019 ,4248529 
15-Jan-2015,68.216,-0.002 ,3671575 
16-Jan-2015,68.357,0.001 ,2690185 
19-Jan-2015,67.865,-0.006 ,2515361 
20-Jan-2015,67.834,0.005 ,2414154 
21-Jan-2015,68.078,0.014 ,2420862 
22-Jan-2015,68.011,0.007 ,2084339 
23-Jan-2015,67.788,0.012 ,2140219 
27-Jan-2015,69.133,0.016 ,2770764 
28-Jan-2015,68.787,0.001 ,2075674 
29-Jan-2015,68.488,0.012 ,3370876 
30-Jan-2015,68.999,0.006 ,14169508 
02-Feb-2015,69.581,0.004 ,2145343 
03-Feb-2015,70.050,0.008 ,3430399 
04-Feb-2015,69.973,0.004 ,3432205 
05-Feb-2015,72.302,0.027 ,4524581 
06-Feb-2015,72.059,-0.003 ,4105913 
09-Feb-2015,72.067,-0.001 ,2857688 
10-Feb-2015,71.545,-0.004 ,2156266 
11-Feb-2015,70.506,-0.008 ,2828973 
12-Feb-2015,70.129,-0.007 ,4786141 
13-Feb-2015,71.968,0.022 ,3515956 
16-Feb-2015,72.216,0.003 ,2908004 
17-Feb-2015,69.973,-0.037 ,12418830 
18-Feb-2015,70.462,0.008 ,2630043 
19-Feb-2015,70.624,0.005 ,1999495 
20-Feb-2015,70.352,-0.010 ,1542466 
23-Feb-2015,70.112,0.002 ,1754149 
24-Feb-2015,70.872,0.007 ,2157833 
25-Feb-2015,71.237,-0.002 ,1592069 
26-Feb-2015,70.138,-0.005 ,2128962 
27-Feb-2015,71.393,0.017 ,7410021 
02-Mar-2015,71.477,0.007 ,2130131 
03-Mar-2015,71.420,-0.007 ,2663803 
04-Mar-2015,70.806,-0.009 ,1830236 
05-Mar-2015,70.500,-0.000 ,1687536 
06-Mar-2015,69.860,-0.000 ,1263967 
09-Mar-2015,69.333,-0.006 ,1377253 
10-Mar-2015,68.716,0.002 ,1933169 
11-Mar-2015,68.361,-0.002 ,1898450 
12-Mar-2015,70.384,0.014 ,1966250 
13-Mar-2015,69.310,-0.005 ,1755511 
16-Mar-2015,69.731,0.005 ,1814902 
17-Mar-2015,70.766,0.018 ,2773946 
18-Mar-2015,72.163,-0.000 ,3200982 
19-Mar-2015,72.680,0.024 ,5135684 
20-Mar-2015,74.398,0.007 ,5602559 
23-Mar-2015,74.832,-0.009 ,2148673 
24-Mar-2015,74.470,-0.004 ,1728953 
25-Mar-2015,74.768,0.008 ,2459165 
26-Mar-2015,73.043,-0.021 ,3587173 
27-Mar-2015,72.663,0.005 ,7619841 
30-Mar-2015,70.809,-0.013 ,2197578 
31-Mar-2015,70.647,0.003 ,2242125 
01-Apr-2015,70.512,-0.001 ,2238011 
02-Apr-2015,71.253,0.012 ,2216827 
07-Apr-2015,71.504,-0.002 ,3113006 
08-Apr-2015,71.812,-0.002 ,1718675 
09-Apr-2015,71.800,-0.002 ,1591267 
10-Apr-2015,71.864,0.003 ,1260227 
13-Apr-2015,71.027,-0.000 ,1098375 
14-Apr-2015,71.127,-0.003 ,2040962 
15-Apr-2015,70.602,-0.014 ,3315954 
16-Apr-2015,72.156,0.006 ,1994613 
17-Apr-2015,71.160,-0.010 ,2106734 
20-Apr-2015,70.117,-0.008 ,2247375 
21-Apr-2015,70.353,0.005 ,2513522 
22-Apr-2015,70.246,-0.007 ,2356960 
23-Apr-2015,70.172,-0.004 ,2354475 
24-Apr-2015,71.560,0.015 ,5636803 
27-Apr-2015,72.448,0.007 ,1867098 
28-Apr-2015,73.867,-0.002 ,1928211 
29-Apr-2015,72.128,-0.022 ,2663466 
30-Apr-2015,69.802,-0.019 ,3951736 
01-May-2015,69.416,0.001 ,2327589 
04-May-2015,68.584,-0.010 ,3019810 
05-May-2015,69.605,0.001 ,3102582 
06-May-2015,65.753,-0.059 ,7237361 
07-May-2015,65.336,0.002 ,6304452 
08-May-2015,65.155,-0.006 ,3205465 
11-May-2015,64.457,-0.006 ,2882451 
12-May-2015,65.707,0.009 ,3111857 
13-May-2015,67.740,0.013 ,3056369 
14-May-2015,67.150,-0.004 ,3796662 
15-May-2015,67.678,0.014 ,3820247 
18-May-2015,65.909,-0.021 ,3337339 
19-May-2015,65.205,-0.002 ,3105661 
20-May-2015,64.577,-0.004 ,2543214 
21-May-2015,65.589,0.013 ,2889261 
22-May-2015,64.699,-0.005 ,1802006 
25-May-2015,65.350,0.011 ,1497779 
26-May-2015,65.107,0.008 ,2449005 
27-May-2015,64.606,-0.006 ,2235438 
28-May-2015,63.474,-0.007 ,2645873 
29-May-2015,64.624,0.019 ,9148638 
01-Jun-2015,63.892,-0.007 ,2115349 
02-Jun-2015,64.126,-0.018 ,2626591 
03-Jun-2015,63.151,-0.017 ,3746240 
04-Jun-2015,61.577,-0.013 ,3795280 
05-Jun-2015,60.907,-0.003 ,2906834 
09-Jun-2015,61.026,-0.006 ,2823296 
10-Jun-2015,61.660,0.001 ,2251330 
11-Jun-2015,62.777,0.019 ,2587749 
12-Jun-2015,62.541,0.000 ,1838159 
15-Jun-2015,63.212,0.006 ,2378577 
16-Jun-2015,63.475,0.006 ,2007345 
17-Jun-2015,64.899,0.023 ,3698937 
18-Jun-2015,64.512,-0.013 ,5371102 
19-Jun-2015,65.262,0.015 ,3671232 
22-Jun-2015,65.332,0.007 ,2092090 
23-Jun-2015,66.720,0.020 ,2796548 
