Exchange Date,Close,%Chg,Volume
24-Jun-2015,66.774,0.005 ,2961942 
25-Jun-2015,67.137,0.001 ,2840364 
26-Jun-2015,65.955,-0.007 ,10063746 
29-Jun-2015,64.632,-0.023 ,2505079 
30-Jun-2015,65.230,0.005 ,3217774 
01-Jul-2015,65.390,0.010 ,2073860 
02-Jul-2015,66.347,0.017 ,3133341 
03-Jul-2015,64.713,-0.009 ,2501021 
06-Jul-2015,64.333,-0.004 ,2049360 
07-Jul-2015,64.950,0.016 ,3147799 
08-Jul-2015,63.357,-0.022 ,3983343 
09-Jul-2015,63.360,-0.002 ,2788786 
10-Jul-2015,63.449,0.002 ,1837206 
13-Jul-2015,62.735,-0.007 ,2029809 
14-Jul-2015,63.884,0.013 ,2382854 
15-Jul-2015,63.913,0.010 ,2491820 
16-Jul-2015,64.739,0.010 ,2208732 
17-Jul-2015,64.491,0.000 ,1428469 
20-Jul-2015,64.744,0.004 ,1257931 
21-Jul-2015,64.991,-0.003 ,2018920 
22-Jul-2015,63.527,-0.017 ,2890270 
23-Jul-2015,63.105,-0.004 ,2193268 
24-Jul-2015,62.132,-0.006 ,2277321 
27-Jul-2015,62.233,0.003 ,2295147 
28-Jul-2015,62.987,0.003 ,2519078 
29-Jul-2015,62.799,0.003 ,2316948 
30-Jul-2015,63.139,0.006 ,1950110 
31-Jul-2015,63.591,0.006 ,6791425 
03-Aug-2015,63.297,-0.002 ,1329082 
04-Aug-2015,64.598,0.008 ,2279147 
05-Aug-2015,63.896,-0.007 ,2501660 
06-Aug-2015,61.750,-0.032 ,4513082 
07-Aug-2015,59.966,-0.038 ,5242799 
10-Aug-2015,60.537,0.010 ,3397173 
11-Aug-2015,59.640,-0.000 ,3869143 
17-Aug-2015,59.863,-0.005 ,8127186 
18-Aug-2015,56.437,-0.054 ,7498212 
19-Aug-2015,57.489,0.018 ,5726975 
20-Aug-2015,55.864,-0.027 ,6306169 
21-Aug-2015,55.324,-0.007 ,6935842 
24-Aug-2015,51.838,-0.041 ,6916599 
25-Aug-2015,53.502,0.036 ,8131178 
26-Aug-2015,54.205,0.014 ,6033884 
27-Aug-2015,54.754,0.004 ,4834405 
28-Aug-2015,54.758,-0.001 ,8806346 
31-Aug-2015,53.382,-0.017 ,4715040 
01-Sep-2015,51.413,-0.024 ,4332533 
02-Sep-2015,51.806,0.005 ,4509276 
03-Sep-2015,50.487,-0.023 ,3937578 
04-Sep-2015,49.819,0.003 ,6328120 
07-Sep-2015,50.067,0.002 ,4570660 
08-Sep-2015,52.023,0.026 ,3999324 
09-Sep-2015,53.811,0.034 ,5549748 
10-Sep-2015,53.094,-0.021 ,4595034 
14-Sep-2015,53.191,-0.008 ,5378705 
15-Sep-2015,52.429,-0.015 ,4209355 
16-Sep-2015,54.214,0.026 ,5551703 
17-Sep-2015,54.191,0.003 ,5142469 
18-Sep-2015,54.499,0.003 ,4131169 
21-Sep-2015,52.484,-0.029 ,3651808 
22-Sep-2015,52.309,0.002 ,2229040 
23-Sep-2015,50.113,-0.030 ,5680792 
24-Sep-2015,50.917,0.013 ,3215885 
25-Sep-2015,50.144,-0.015 ,8362078 
28-Sep-2015,50.810,0.018 ,2151950 
29-Sep-2015,48.979,-0.035 ,4504678 
30-Sep-2015,51.028,0.037 ,4795052 
01-Oct-2015,52.182,0.021 ,3277220 
02-Oct-2015,51.711,-0.012 ,2392470 
05-Oct-2015,52.654,0.013 ,1619838 
06-Oct-2015,53.694,0.008 ,2595262 
07-Oct-2015,54.030,0.001 ,2523405 
08-Oct-2015,54.696,0.005 ,1998171 
09-Oct-2015,55.371,0.002 ,2428907 
12-Oct-2015,54.935,-0.012 ,2185101 
13-Oct-2015,53.758,-0.006 ,2371617 
14-Oct-2015,54.399,0.004 ,2682858 
15-Oct-2015,55.238,0.011 ,2302705 
16-Oct-2015,55.552,0.015 ,3732096 
19-Oct-2015,55.404,-0.002 ,1963338 
20-Oct-2015,54.965,-0.009 ,1995934 
21-Oct-2015,54.644,0.001 ,1914141 
22-Oct-2015,55.031,0.008 ,1734973 
23-Oct-2015,55.785,0.013 ,3063301 
26-Oct-2015,56.157,0.002 ,2251288 
27-Oct-2015,55.879,0.003 ,2424679 
28-Oct-2015,55.241,-0.001 ,2108346 
29-Oct-2015,54.528,-0.006 ,2637207 
30-Oct-2015,54.762,-0.006 ,6229906 
02-Nov-2015,53.644,-0.021 ,3023142 
03-Nov-2015,54.936,0.018 ,1949984 
04-Nov-2015,54.724,0.002 ,2574174 
05-Nov-2015,54.157,-0.010 ,2951072 
06-Nov-2015,53.966,0.010 ,2169524 
09-Nov-2015,53.231,-0.013 ,2288971 
10-Nov-2015,52.549,-0.011 ,3464540 
11-Nov-2015,53.641,0.017 ,2720061 
12-Nov-2015,55.147,0.018 ,2560501 
13-Nov-2015,54.009,-0.021 ,2885084 
16-Nov-2015,53.049,-0.013 ,2114256 
17-Nov-2015,54.789,0.031 ,2930849 
18-Nov-2015,55.344,0.010 ,3150721 
19-Nov-2015,56.918,0.017 ,3267766 
20-Nov-2015,57.781,0.009 ,2950873 
23-Nov-2015,57.832,0.007 ,2001482 
24-Nov-2015,57.763,-0.009 ,2604415 
25-Nov-2015,57.267,-0.008 ,2373029 
26-Nov-2015,57.951,0.015 ,3292309 
27-Nov-2015,57.622,-0.001 ,5545776 
30-Nov-2015,57.396,-0.009 ,4247367 
01-Dec-2015,59.293,0.020 ,3556546 
02-Dec-2015,59.742,0.010 ,2445536 
03-Dec-2015,59.797,-0.003 ,1902582 
04-Dec-2015,58.874,-0.016 ,3408806 
07-Dec-2015,58.491,0.004 ,2028151 
08-Dec-2015,57.813,-0.005 ,2474404 
09-Dec-2015,58.026,0.002 ,2497690 
10-Dec-2015,57.431,-0.017 ,4186508 
11-Dec-2015,56.734,0.001 ,2284470 
14-Dec-2015,56.074,-0.019 ,2914971 
15-Dec-2015,55.277,-0.007 ,2701611 
16-Dec-2015,57.190,0.029 ,3102407 
17-Dec-2015,57.492,0.020 ,5445628 
18-Dec-2015,58.478,0.011 ,7936255 
21-Dec-2015,58.876,0.004 ,2198137 
22-Dec-2015,59.080,-0.003 ,2092679 
23-Dec-2015,59.322,0.005 ,2522546 
24-Dec-2015,60.632,0.015 ,1620353 
29-Dec-2015,61.634,0.014 ,1840762 
30-Dec-2015,62.321,0.013 ,2623161 
31-Dec-2015,62.223,-0.000 ,1800609 
04-Jan-2016,60.710,-0.013 ,2230040 
05-Jan-2016,59.482,-0.016 ,2761614 
06-Jan-2016,58.060,-0.012 ,2477040 
07-Jan-2016,56.359,-0.021 ,3320993 
08-Jan-2016,55.205,-0.012 ,3791303 
11-Jan-2016,54.993,-0.010 ,2588229 
12-Jan-2016,55.438,0.010 ,2927025 
13-Jan-2016,56.327,0.020 ,3143955 
14-Jan-2016,55.459,-0.020 ,2147488 
15-Jan-2016,54.167,-0.007 ,2701597 
18-Jan-2016,53.799,-0.006 ,2460969 
19-Jan-2016,54.665,0.010 ,2300055 
20-Jan-2016,53.597,-0.020 ,3383000 
21-Jan-2016,53.736,-0.010 ,5261645 
22-Jan-2016,53.592,-0.003 ,3581094 
25-Jan-2016,54.937,0.032 ,2932402 
27-Jan-2016,54.514,-0.018 ,3232392 
28-Jan-2016,55.135,0.003 ,3143338 
29-Jan-2016,55.714,0.011 ,7035866 
01-Feb-2016,55.614,-0.006 ,3601253 
02-Feb-2016,54.910,-0.003 ,2339438 
03-Feb-2016,54.276,-0.029 ,3758642 
04-Feb-2016,55.692,0.022 ,3125514 
05-Feb-2016,54.095,-0.010 ,2267961 
08-Feb-2016,54.100,-0.003 ,2222535 
09-Feb-2016,51.512,-0.046 ,4592593 
10-Feb-2016,52.645,0.018 ,6540751 
11-Feb-2016,52.812,0.001 ,2862170 
12-Feb-2016,52.042,-0.013 ,4264022 
15-Feb-2016,53.028,0.013 ,5367415 
16-Feb-2016,51.604,-0.023 ,5455758 
17-Feb-2016,51.947,-0.004 ,3410164 
18-Feb-2016,53.155,0.027 ,3165062 
19-Feb-2016,52.488,-0.011 ,1768177 
22-Feb-2016,53.616,0.011 ,2074363 
23-Feb-2016,52.776,-0.013 ,2571840 
24-Feb-2016,51.279,-0.028 ,3963496 
25-Feb-2016,51.340,-0.004 ,5357879 
26-Feb-2016,50.409,-0.004 ,4861345 
29-Feb-2016,50.066,-0.008 ,4476962 
01-Mar-2016,51.230,0.018 ,3667485 
02-Mar-2016,53.924,0.035 ,3667940 
03-Mar-2016,55.051,0.013 ,3042379 
04-Mar-2016,56.350,0.011 ,2660545 
07-Mar-2016,57.406,0.015 ,2691887 
08-Mar-2016,56.120,-0.019 ,3363994 
09-Mar-2016,57.118,0.011 ,2661641 
10-Mar-2016,56.732,-0.002 ,1786282 
11-Mar-2016,57.758,0.003 ,1774934 
14-Mar-2016,57.745,0.006 ,4135863 
15-Mar-2016,56.256,-0.018 ,1647922 
16-Mar-2016,57.395,0.008 ,1764992 
17-Mar-2016,59.180,0.018 ,4715401 
18-Mar-2016,59.394,0.010 ,4505834 
21-Mar-2016,58.441,-0.013 ,1781730 
22-Mar-2016,58.613,-0.003 ,2824264 
23-Mar-2016,57.740,-0.003 ,2729654 
24-Mar-2016,56.317,-0.025 ,8965297 
29-Mar-2016,55.754,-0.023 ,2545930 
30-Mar-2016,56.229,0.003 ,2249949 
31-Mar-2016,57.344,0.022 ,3039143 
01-Apr-2016,55.969,-0.026 ,2904635 
04-Apr-2016,55.434,-0.001 ,1953640 
05-Apr-2016,53.744,-0.023 ,4361540 
06-Apr-2016,54.060,-0.001 ,2732316 
07-Apr-2016,53.249,-0.002 ,2312789 
08-Apr-2016,53.424,-0.003 ,3270663 
11-Apr-2016,53.690,-0.001 ,2349021 
12-Apr-2016,55.487,0.021 ,2033939 
13-Apr-2016,56.418,0.021 ,2815308 
14-Apr-2016,57.489,0.013 ,3222694 
15-Apr-2016,57.893,0.004 ,2341707 
18-Apr-2016,57.482,-0.011 ,2220565 
19-Apr-2016,58.348,0.007 ,3916364 
20-Apr-2016,58.097,-0.002 ,2357210 
21-Apr-2016,58.399,0.012 ,3324504 
22-Apr-2016,57.803,-0.006 ,2164070 
26-Apr-2016,58.583,0.008 ,2401173 
27-Apr-2016,55.932,-0.025 ,3288270 
28-Apr-2016,56.310,0.001 ,3085777 
29-Apr-2016,56.171,0.001 ,4300511 
02-May-2016,55.449,-0.021 ,2968523 
03-May-2016,56.138,0.037 ,3868830 
04-May-2016,55.629,-0.005 ,2441957 
05-May-2016,55.868,0.003 ,3250863 
06-May-2016,54.751,-0.007 ,3800504 
09-May-2016,55.426,0.019 ,3557188 
10-May-2016,57.423,0.029 ,6650553 
11-May-2016,57.518,-0.000 ,3550798 
12-May-2016,57.311,0.003 ,3738026 
13-May-2016,56.208,-0.011 ,3048547 
16-May-2016,56.838,0.008 ,2483761 
17-May-2016,57.624,0.009 ,2116261 
18-May-2016,56.104,-0.014 ,2963445 
19-May-2016,56.182,0.002 ,2549139 
20-May-2016,56.395,0.005 ,1820366 
23-May-2016,56.287,-0.002 ,2494097 
24-May-2016,55.704,-0.005 ,1814339 
25-May-2016,56.425,0.011 ,3577527 
26-May-2016,56.781,0.003 ,2442257 
27-May-2016,56.642,0.004 ,4315925 
30-May-2016,56.125,-0.009 ,1747369 
31-May-2016,55.974,-0.010 ,3681704 
01-Jun-2016,55.524,-0.012 ,3007983 
02-Jun-2016,54.637,-0.012 ,2038099 
03-Jun-2016,55.782,0.002 ,2302717 
06-Jun-2016,56.424,0.011 ,1807334 
07-Jun-2016,57.673,0.010 ,2888613 
08-Jun-2016,57.496,-0.005 ,2665616 
09-Jun-2016,56.668,-0.009 ,2295385 
10-Jun-2016,55.644,-0.011 ,1774102 
14-Jun-2016,54.081,-0.026 ,3266702 
15-Jun-2016,53.457,-0.018 ,3934390 
16-Jun-2016,52.838,-0.006 ,4469989 
17-Jun-2016,53.273,0.003 ,2866818 
20-Jun-2016,55.331,0.030 ,2386284 
21-Jun-2016,55.890,0.012 ,2977266 
22-Jun-2016,56.303,-0.000 ,2374310 
23-Jun-2016,57.075,-0.001 ,2371206 
24-Jun-2016,54.123,-0.033 ,7780996 
27-Jun-2016,53.304,0.003 ,3227055 
28-Jun-2016,53.999,0.004 ,4109344 
29-Jun-2016,54.713,0.005 ,2828505 
30-Jun-2016,55.406,0.012 ,4275739 
01-Jul-2016,55.321,-0.007 ,2354129 
04-Jul-2016,55.284,-0.006 ,2746700 
05-Jul-2016,54.115,-0.011 ,2719389 
06-Jul-2016,54.086,-0.008 ,3518493 
07-Jul-2016,54.208,0.007 ,3003488 
08-Jul-2016,54.793,-0.001 ,1831048 
11-Jul-2016,55.790,0.023 ,3227781 
12-Jul-2016,56.777,0.005 ,2770717 
13-Jul-2016,56.954,0.005 ,2111221 
14-Jul-2016,57.675,0.010 ,2148285 
15-Jul-2016,57.540,0.004 ,2021505 
18-Jul-2016,57.760,0.002 ,1790811 
19-Jul-2016,57.022,-0.001 ,1906157 
20-Jul-2016,57.394,0.010 ,2447338 
21-Jul-2016,57.734,0.004 ,3282688 
22-Jul-2016,57.554,0.001 ,1858980 
25-Jul-2016,57.899,0.005 ,1978433 
26-Jul-2016,58.500,0.006 ,2646167 
27-Jul-2016,58.377,-0.001 ,2735929 
28-Jul-2016,58.350,-0.002 ,2126310 
29-Jul-2016,58.747,-0.006 ,7235387 
01-Aug-2016,58.750,0.008 ,2044844 
02-Aug-2016,59.038,-0.005 ,2991283 
03-Aug-2016,57.692,-0.020 ,3144785 
04-Aug-2016,57.706,-0.005 ,2939161 
05-Aug-2016,58.019,0.006 ,1922629 
08-Aug-2016,59.058,0.014 ,2543616 
09-Aug-2016,60.148,0.016 ,2757764 
10-Aug-2016,59.614,-0.013 ,4090305 
11-Aug-2016,58.443,-0.019 ,4329874 
12-Aug-2016,58.117,0.001 ,4395273 
15-Aug-2016,58.537,0.004 ,2708901 
16-Aug-2016,58.475,-0.004 ,3271475 
17-Aug-2016,56.670,-0.026 ,6372697 
18-Aug-2016,56.193,-0.012 ,4316515 
19-Aug-2016,55.998,0.005 ,2114342 
22-Aug-2016,55.696,-0.004 ,2485948 
23-Aug-2016,56.237,0.010 ,2596089 
24-Aug-2016,56.679,0.008 ,2530008 
25-Aug-2016,56.351,-0.006 ,2072246 
26-Aug-2016,55.406,-0.010 ,4685969 
29-Aug-2016,54.967,-0.008 ,2904787 
30-Aug-2016,54.740,0.004 ,2403744 
31-Aug-2016,53.958,-0.015 ,6289559 
01-Sep-2016,53.997,-0.004 ,2982612 
02-Sep-2016,53.679,-0.008 ,3370159 
05-Sep-2016,54.796,0.020 ,2493060 
06-Sep-2016,55.155,-0.008 ,2054767 
07-Sep-2016,55.668,0.011 ,3360622 
08-Sep-2016,55.054,-0.007 ,3063887 
09-Sep-2016,53.422,-0.017 ,3309369 
12-Sep-2016,53.107,-0.009 ,5017120 
13-Sep-2016,51.861,-0.010 ,4800065 
14-Sep-2016,52.381,0.009 ,4627086 
15-Sep-2016,53.725,0.019 ,5687281 
16-Sep-2016,54.093,0.010 ,4693510 
19-Sep-2016,54.396,-0.000 ,683497 
20-Sep-2016,54.872,0.006 ,2664324 
21-Sep-2016,55.564,0.004 ,3203713 
22-Sep-2016,55.695,-0.000 ,1993643 
23-Sep-2016,55.916,0.007 ,3604714 
26-Sep-2016,56.048,0.000 ,1815203 
27-Sep-2016,55.732,-0.010 ,3196255 
28-Sep-2016,56.083,0.003 ,2214260 
29-Sep-2016,56.103,0.008 ,2286690 
30-Sep-2016,55.415,-0.015 ,5952567 
03-Oct-2016,56.375,0.015 ,1991620 
04-Oct-2016,55.847,-0.003 ,2115443 
05-Oct-2016,56.090,0.004 ,2102700 
06-Oct-2016,56.228,0.008 ,2179318 
07-Oct-2016,56.343,0.003 ,2420408 
10-Oct-2016,56.756,0.003 ,3195090 
11-Oct-2016,56.219,-0.000 ,2358190 
12-Oct-2016,56.692,0.005 ,2726864 
13-Oct-2016,56.404,-0.006 ,2513524 
14-Oct-2016,56.763,0.001 ,2258314 
17-Oct-2016,56.707,-0.003 ,2544333 
18-Oct-2016,57.151,0.003 ,2662749 
19-Oct-2016,57.707,0.002 ,2343519 
20-Oct-2016,56.867,-0.002 ,2268146 
21-Oct-2016,56.939,0.004 ,2682010 
24-Oct-2016,56.817,-0.003 ,1762900 
25-Oct-2016,57.514,0.007 ,2230946 
26-Oct-2016,56.748,-0.014 ,3041064 
27-Oct-2016,55.385,-0.016 ,2904062 
28-Oct-2016,55.253,-0.003 ,3877835 
31-Oct-2016,55.843,0.009 ,2401480 
01-Nov-2016,55.654,-0.009 ,1849870 
02-Nov-2016,55.268,-0.008 ,2477399 
03-Nov-2016,54.982,-0.008 ,2329571 
04-Nov-2016,54.449,-0.009 ,2421960 
07-Nov-2016,56.029,0.022 ,2374165 
08-Nov-2016,55.934,-0.006 ,2526134 
09-Nov-2016,54.110,-0.016 ,5019098 
10-Nov-2016,55.758,0.033 ,3332425 
11-Nov-2016,57.214,0.034 ,6081494 
14-Nov-2016,57.516,0.005 ,3449889 
15-Nov-2016,57.751,0.003 ,3319291 
16-Nov-2016,57.483,0.006 ,3244508 
17-Nov-2016,56.752,-0.003 ,3214291 
18-Nov-2016,56.354,0.003 ,3018377 
21-Nov-2016,56.607,0.000 ,1922951 
22-Nov-2016,57.276,0.007 ,2581461 
23-Nov-2016,57.905,0.013 ,3158139 
24-Nov-2016,58.085,0.000 ,2365516 
25-Nov-2016,58.080,-0.003 ,5692079 
28-Nov-2016,57.805,-0.011 ,1692415 
29-Nov-2016,58.188,0.006 ,3441918 
30-Nov-2016,58.059,0.011 ,5108199 
01-Dec-2016,58.964,0.011 ,3388408 
02-Dec-2016,58.636,-0.012 ,2369831 
05-Dec-2016,58.042,-0.012 ,1973841 
06-Dec-2016,58.196,0.004 ,2213262 
07-Dec-2016,59.308,0.017 ,2427876 
08-Dec-2016,59.471,0.005 ,2708344 
09-Dec-2016,60.107,0.012 ,3383119 
12-Dec-2016,60.658,0.003 ,2327789 
13-Dec-2016,60.269,-0.007 ,2324519 
14-Dec-2016,60.089,0.010 ,2872286 
15-Dec-2016,59.311,-0.007 ,4138194 
16-Dec-2016,59.206,0.005 ,4286670 
19-Dec-2016,58.996,0.005 ,2525178 
20-Dec-2016,59.720,0.010 ,2530423 
21-Dec-2016,59.392,-0.002 ,2089953 
22-Dec-2016,59.653,0.007 ,2482097 
23-Dec-2016,59.235,-0.002 ,7066628 
28-Dec-2016,59.783,0.010 ,1962525 
29-Dec-2016,60.237,0.002 ,1437162 
30-Dec-2016,59.459,-0.013 ,1468794 
03-Jan-2017,59.938,0.007 ,1967692 
04-Jan-2017,60.893,0.008 ,2086820 
05-Jan-2017,61.512,0.003 ,2049692 
06-Jan-2017,61.339,0.003 ,2648142 
09-Jan-2017,62.683,0.013 ,2742640 
10-Jan-2017,62.487,-0.005 ,2345467 
11-Jan-2017,63.240,0.002 ,2342921 
12-Jan-2017,63.619,0.000 ,2215463 
13-Jan-2017,62.887,-0.014 ,2522301 
16-Jan-2017,62.857,0.003 ,1338272 
17-Jan-2017,63.063,-0.009 ,2778153 
18-Jan-2017,62.036,-0.008 ,2758586 
19-Jan-2017,62.482,0.000 ,1861604 
20-Jan-2017,61.617,-0.013 ,2537711 
23-Jan-2017,61.746,-0.001 ,2956811 
24-Jan-2017,61.965,0.004 ,2697276 
25-Jan-2017,62.248,0.006 ,6214145 
27-Jan-2017,62.616,0.009 ,1928520 
30-Jan-2017,62.070,-0.010 ,1591614 
31-Jan-2017,61.923,-0.006 ,3193325 
01-Feb-2017,62.188,0.004 ,1806049 
02-Feb-2017,62.778,-0.000 ,2300935 
03-Feb-2017,62.755,-0.004 ,1758749 
06-Feb-2017,62.719,0.003 ,2495052 
07-Feb-2017,62.143,-0.005 ,2538039 
08-Feb-2017,62.957,0.010 ,2112168 
09-Feb-2017,62.447,-0.005 ,2526443 
10-Feb-2017,63.576,0.012 ,2276343 
13-Feb-2017,63.510,0.003 ,1688054 
14-Feb-2017,63.295,-0.006 ,2153710 
15-Feb-2017,65.156,0.023 ,4017264 
16-Feb-2017,65.461,0.007 ,3781716 
17-Feb-2017,65.486,0.004 ,3780383 
20-Feb-2017,66.030,0.006 ,2384410 
21-Feb-2017,65.950,0.000 ,3305349 
22-Feb-2017,64.474,-0.026 ,7963927 
23-Feb-2017,64.388,-0.003 ,3228480 
24-Feb-2017,63.668,-0.006 ,4220843 
27-Feb-2017,63.086,-0.009 ,3312611 
28-Feb-2017,63.033,0.001 ,3728828 
01-Mar-2017,63.548,0.006 ,2778610 
02-Mar-2017,63.490,0.013 ,2440705 
03-Mar-2017,63.182,-0.008 ,1754994 
06-Mar-2017,63.259,0.004 ,1419448 
07-Mar-2017,63.357,0.000 ,2161261 
08-Mar-2017,62.639,-0.004 ,2020119 
09-Mar-2017,62.681,0.004 ,1824392 
10-Mar-2017,63.713,0.012 ,3148541 
13-Mar-2017,63.790,-0.002 ,1510473 
14-Mar-2017,63.858,0.002 ,2388381 
15-Mar-2017,65.371,0.004 ,2187578 
16-Mar-2017,64.901,-0.003 ,5042921 
17-Mar-2017,65.257,0.003 ,2872248 
20-Mar-2017,65.256,-0.004 ,1200277 
21-Mar-2017,64.902,-0.000 ,1817155 
22-Mar-2017,63.488,-0.020 ,3185116 
